scenario_run_id,priority_run_id,coverage_run_id,station_ecwt_run_id,plant_state,plant_count,plants_with_passing_station_within_search_radius,nearest_pass_radius_buckets,median_nearest_pass_distance_km,max_nearest_pass_distance_km
expanded_candidate_coverage_scenario_20260625T064545Z,normalized_active_window_blocker_priority_20260625T060119Z,station_year_djf_coverage_20260625T035921Z,station_ecwt_loaded_20260625T042423Z,MI,4,4,150.000:2;100.000:2,101.537,104.312
expanded_candidate_coverage_scenario_20260625T064545Z,normalized_active_window_blocker_priority_20260625T060119Z,station_year_djf_coverage_20260625T035921Z,station_ecwt_loaded_20260625T042423Z,TN,4,4,150.000:3;100.000:1,110.467,115.962
expanded_candidate_coverage_scenario_20260625T064545Z,normalized_active_window_blocker_priority_20260625T060119Z,station_year_djf_coverage_20260625T035921Z,station_ecwt_loaded_20260625T042423Z,IL,2,2,250.000:2,159.067,159.125
expanded_candidate_coverage_scenario_20260625T064545Z,normalized_active_window_blocker_priority_20260625T060119Z,station_year_djf_coverage_20260625T035921Z,station_ecwt_loaded_20260625T042423Z,MA,2,2,75.000:2,56.764,57.070
expanded_candidate_coverage_scenario_20260625T064545Z,normalized_active_window_blocker_priority_20260625T060119Z,station_year_djf_coverage_20260625T035921Z,station_ecwt_loaded_20260625T042423Z,MO,2,2,150.000:2,121.787,128.577
expanded_candidate_coverage_scenario_20260625T064545Z,normalized_active_window_blocker_priority_20260625T060119Z,station_year_djf_coverage_20260625T035921Z,station_ecwt_loaded_20260625T042423Z,NY,2,2,75.000:2,63.078,67.415
expanded_candidate_coverage_scenario_20260625T064545Z,normalized_active_window_blocker_priority_20260625T060119Z,station_year_djf_coverage_20260625T035921Z,station_ecwt_loaded_20260625T042423Z,SD,2,2,150.000:1;250.000:1,164.830,192.860
expanded_candidate_coverage_scenario_20260625T064545Z,normalized_active_window_blocker_priority_20260625T060119Z,station_year_djf_coverage_20260625T035921Z,station_ecwt_loaded_20260625T042423Z,GA,1,1,250.000:1,165.612,165.612
expanded_candidate_coverage_scenario_20260625T064545Z,normalized_active_window_blocker_priority_20260625T060119Z,station_year_djf_coverage_20260625T035921Z,station_ecwt_loaded_20260625T042423Z,ND,1,1,250.000:1,197.903,197.903
expanded_candidate_coverage_scenario_20260625T064545Z,normalized_active_window_blocker_priority_20260625T060119Z,station_year_djf_coverage_20260625T035921Z,station_ecwt_loaded_20260625T042423Z,WV,1,1,250.000:1,205.078,205.078
